Name,Tag,Num Decks
"Urza, Chief Artificer",Artifacts,10870
"Urtet, Remnant of Memnarch",Artifacts,10038
"Breya, Etherium Shaper",Artifacts,8723
"Urza, Lord High Artificer",Artifacts,5775
"Mishra, Eminent One",Artifacts,5357
"Osgir, the Reconstructor",Artifacts,4307
Imotekh the Stormlord,Artifacts,4005
"Karn, Legacy Reforged",Artifacts,3975
"Tetzin, Gnome Champion",Artifacts,3310
"Jhoira, Weatherlight Captain",Artifacts,3179
"Emry, Lurker of the Loch",Artifacts,2725
"Megatron, Tyrant",Artifacts,2664
"Graaz, Unstoppable Juggernaut",Artifacts,2645
"Chiss-Goria, Forge Tyrant",Artifacts,2626
"Iron Man, Titan of Innovation",Artifacts,2555
"Urza, Lord Protector",Artifacts,2445
"Daretti, Scrap Savant",Artifacts,2084
Imskir Iron-Eater,Artifacts,2027
"Shorikai, Genesis Engine",Vehicles,9783
Leonardo da Vinci,Artifacts,1931
"Liberator, Urza's Battlethopter",Artifacts,1779
"Urza, Prince of Kroog",Artifacts,1778
"Jhoira, Ageless Innovator",Artifacts,1608
"Alibou, Ancient Witness",Artifacts,1565
"Mr. House, President and CEO",Treasure,10632
"Magda, Brazen Outlaw",Treasure,9213
"Prosper, Tome-Bound",Treasure,8239
"Korvold, Fae-Cursed King",Treasure,6095
"Admiral Brass, Unsinkable",Pirates,4889
Admiral Beckett Brass,Pirates,4955
Edward Kenway,Treasure,4398
"Vihaan, Goldwaker",Treasure,4284
Rashmi and Ragavan,Treasure,3997
"Ziatora, the Incinerator",Treasure,3962
"Ognis, the Dragon's Lash",Treasure,3580
"Roxanne, Starfall Savant",Treasure,3098
"Olivia, Opulent Outlaw",Treasure,2942
"Vazi, Keen Negotiator",Treasure,2805
"Juri, Master of the Revue",Treasure,2716
"Jolene, the Plunder Queen",Treasure,2608
"Chatterfang, Squirrel General",Tokens,6686
"Don Andres, the Renegade",Treasure,2428
Galazeth Prismari,Treasure,2321
"Jan Jansen, Chaos Crafter",Treasure,2157
"Breeches, Brazen Plunderer // Malcolm, Keen-Eyed Navigator",Pirates,2366
"Ragavan, Nimble Pilferer",Treasure,1991
Laughing Jasper Flint,Treasure,1935
"Evereth, Viceroy of Plunder",Treasure,1863
